Directory: REWARD_WINDOW
Deleted NumPy file: REWARD_WINDOW/parameter_values.npy
Seeds: [168]
Number of parameters: 1 for directory REWARD_WINDOW
Potential filename: parameters_5.json with index 0
Opening JSON file: REWARD_WINDOW/parameters_5.json
 Random seed is 168
59900
Seed: 168 with returns_cutoff: 0.5743626984246629 and returns_nocutoff: 0.982055263932218
         5661638 function calls (5646015 primitive calls) in 15.595 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   913/23    0.002    0.000    0.709    0.031 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   122003    0.186    0.000    0.690    0.000 fromnumeric.py:71(_wrapreduction)
   439/19    0.001    0.000    0.656    0.035 {built-in method builtins.__import__}
   470/85    0.001    0.000    0.612    0.007 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   122000    0.471    0.000    0.471    0.000 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.406    0.406 pyplot.py:1(<module>)
1178/1082    0.016    0.000    0.341    0.000 {built-in method builtins.__build_class__}
   121941    0.271    0.000    0.308    0.000 _methods.py:67(_count_reduce_items)
      103    0.003    0.000    0.245    0.002 artist.py:159(_update_set_signature_and_docstring)
      102    0.000    0.000    0.241    0.002 artist.py:126(__init_subclass__)
        1    0.000    0.000    0.197    0.197 figure.py:1(<module>)
      114    0.000    0.000    0.188    0.002 artist.py:1839(kwdoc)
        1    0.000    0.000    0.168    0.168 colorbar.py:1(<module>)
      114    0.004    0.000    0.160    0.001 artist.py:1600(pprint_setters)
     4144    0.010    0.000    0.130    0.000 artist.py:1469(get_valid_values)
   706303    0.124    0.000    0.124    0.000 {method 'append' of 'list' objects}
     7176    0.056    0.000    0.104    0.000 inspect.py:882(cleandoc)
        1    0.000    0.000    0.103    0.103 contour.py:1(<module>)
        1    0.000    0.000    0.097    0.097 backend_bases.py:1(<module>)
     7113    0.005    0.000    0.089    0.000 inspect.py:863(getdoc)
        1    0.000    0.000    0.087    0.087 text.py:1(<module>)
      315    0.003    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
        1    0.000    0.000    0.079    0.079 __config__.py:1(<module>)
   122031    0.075    0.000    0.075    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.074    0.074 rcsetup.py:1(<module>)
   313476    0.063    0.000    0.066    0.000 {built-in method builtins.isinstance}
      218    0.001    0.000    0.064    0.000 artist.py:1421(__init__)
      218    0.020    0.000    0.062    0.000 artist.py:1441(get_aliases)
        1    0.000    0.000    0.061    0.061 _axes.py:1(<module>)
        1    0.000    0.000    0.059    0.059 collections.py:1(<module>)
      314    0.007    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
    61000    0.028    0.000    0.048    0.000 numeric.py:415(count_nonzero)
     6672    0.005    0.000    0.047    0.000 __init__.py:280(_compile)
137251/137217    0.037    0.000    0.047    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.046    0.046 patches.py:1(<module>)
        1    0.000    0.000    0.045    0.045 axes3d.py:1(<module>)
        1    0.000    0.000    0.045    0.045 _base.py:1(<module>)
      314    0.043    0.000    0.043    0.000 {built-in method marshal.loads}
   245387    0.043    0.000    0.043    0.000 {built-in method builtins.issubclass}
  367/361    0.001    0.000    0.042    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      218    0.013    0.000    0.042    0.000 artist.py:1519(get_setters)
      211    0.001    0.000    0.038    0.000 _compiler.py:740(compile)
   182941    0.037    0.000    0.037    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        9    0.000    0.000    0.037    0.004 _base.py:732(__init_subclass__)
     5563    0.003    0.000    0.037    0.000 __init__.py:174(search)
        1    0.000    0.000    0.036    0.036 index_tricks.py:1(<module>)
        1    0.000    0.000    0.035    0.035 _fontconfig_pattern.py:1(<module>)
      381    0.003    0.000    0.035    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    61082    0.035    0.000    0.035    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.034    0.034 colors.py:1(<module>)
        3    0.001    0.000    0.033    0.011 core.py:1(<module>)
   244000    0.033    0.000    0.033    0.000 multiarray.py:741(dot)
    47/46    0.000    0.000    0.032    0.001 <frozen importlib._bootstrap_external>:1287(create_module)
        1    0.000    0.000    0.032    0.032 defmatrix.py:1(<module>)
    47/46    0.027    0.001    0.031    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.030    0.030 linalg.py:1(<module>)
   122673    0.028    0.000    0.028    0.000 {method 'items' of 'dict' objects}
      378    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      378    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
      136    0.001    0.000    0.026    0.000 _docstring.py:66(__call__)
      715    0.000    0.000    0.026    0.000 inspect.py:3339(signature)
  126/115    0.000    0.000    0.025    0.000 _docstring.py:107(__call__)
      715    0.000    0.000    0.025    0.000 inspect.py:3077(from_callable)
  846/715    0.004    0.000    0.025    0.000 inspect.py:2497(_signature_from_callable)
       30    0.004    0.000    0.024    0.001 __init__.py:851(_rc_params_in_file)
      644    0.006    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
  406/334    0.001    0.000    0.023    0.000 typing.py:392(inner)
      211    0.001    0.000    0.023    0.000 _parser.py:969(parse)
        1    0.000    0.000    0.023    0.023 art3d.py:1(<module>)
   122456    0.023    0.000    0.023    0.000 {built-in method numpy.asanyarray}
   121941    0.023    0.000    0.023    0.000 fromnumeric.py:3380(_mean_dispatcher)
        1    0.000    0.000    0.022    0.022 multiarray.py:1(<module>)
        1    0.000    0.000    0.022    0.022 numerictypes.py:1(<module>)
  441/211    0.001    0.000    0.022    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.021    0.021 overrides.py:1(<module>)
  493/235    0.008    0.000    0.021    0.000 _parser.py:512(_parse)
       11    0.000    0.000    0.020    0.002 _docstring.py:79(__missing__)
        1    0.000    0.000    0.020    0.020 font_manager.py:1(<module>)
    61000    0.020    0.000    0.020    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
        1    0.000    0.000    0.020    0.020 _type_aliases.py:1(<module>)
       62    0.000    0.000    0.019    0.000 std.py:1160(__iter__)
        1    0.000    0.000    0.018    0.018 Image.py:1(<module>)
      316    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
       61    0.000    0.000    0.018    0.000 std.py:1198(update)
       55    0.000    0.000    0.018    0.000 __init__.py:226(compile)
   122000    0.018    0.000    0.018    0.000 fromnumeric.py:2172(_sum_dispatcher)
       62    0.000    0.000    0.018    0.000 std.py:1325(refresh)
        1    0.000    0.000    0.018    0.018 geo.py:1(<module>)
        1    0.000    0.000    0.018    0.018 py3k.py:1(<module>)
      701    0.006    0.000    0.017    0.000 inspect.py:2393(_signature_from_function)
       63    0.000    0.000    0.017    0.000 std.py:1464(display)
        1    0.000    0.000    0.017    0.017 _axes.py:65(Axes)
      439    0.016    0.000    0.016    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.015    0.015 offsetbox.py:1(<module>)
        2    0.000    0.000    0.015    0.008 core.py:206(read_style_directory)
    95779    0.015    0.000    0.015    0.000 {method 'startswith' of 'str' objects}
      976    0.001    0.000    0.015    0.000 __init__.py:715(__setitem__)
     9617    0.015    0.000    0.015    0.000 {method 'search' of 're.Pattern' objects}
165753/164648    0.015    0.000    0.015    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.015    0.015 axis.py:1(<module>)
     6115    0.008    0.000    0.014    0.000 inspect.py:2739(__init__)
        1    0.000    0.000    0.014    0.014 font_manager.py:1570(_load_fontmanager)
      822    0.004    0.000    0.014    0.000 <frozen importlib._bootstrap>:304(acquire)
        3    0.000    0.000    0.014    0.005 __init__.py:274(load)
        1    0.000    0.000    0.014    0.014 font_manager.py:975(json_load)
      211    0.000    0.000    0.014    0.000 _compiler.py:573(_code)
    47/37    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1295(exec_module)
        1    0.000    0.000    0.014    0.014 _pickle.py:1(<module>)
    47/37    0.004    0.000    0.013    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.013    0.013 category.py:1(<module>)
        3    0.000    0.000    0.013    0.004 __init__.py:299(loads)
        3    0.000    0.000    0.013    0.004 decoder.py:332(decode)
        3    0.003    0.001    0.013    0.004 decoder.py:343(raw_decode)
      447    0.001    0.000    0.013    0.000 artist.py:1538(number_of_parameters)
        1    0.000    0.000    0.013    0.013 polar.py:1(<module>)
        1    0.000    0.000    0.012    0.012 lines.py:1(<module>)
    69717    0.012    0.000    0.012    0.000 {built-in method builtins.getattr}
    86100    0.012    0.000    0.012    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.012    0.012 _parser.py:1(<module>)
        1    0.000    0.000    0.011    0.011 image.py:1(<module>)
       63    0.000    0.000    0.011    0.000 std.py:1150(__str__)
    61000    0.011    0.000    0.011    0.000 numeric.py:411(_count_nonzero_dispatcher)
       94    0.001    0.000    0.011    0.000 __init__.py:1399(_preprocess_data)
      316    0.011    0.000    0.011    0.000 {method 'read' of '_io.BufferedReader' objects}
        7    0.000    0.000    0.011    0.002 __init__.py:73(import_module)
      970    0.001    0.000    0.011    0.000 artist.py:1544(is_alias)
      317    0.002    0.000    0.011    0.000 overrides.py:142(decorator)
        7    0.000    0.000    0.011    0.002 <frozen importlib._bootstrap>:1375(_gcd_import)
      439    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
3392/2957    0.004    0.000    0.011    0.000 {built-in method __new__ of type object at 0x55bcf9f18f60}
      189    0.000    0.000    0.011    0.000 utils.py:378(disp_len)
    61307    0.011    0.000    0.011    0.000 {built-in method builtins.min}
       63    0.002    0.000    0.010    0.000 std.py:464(format_meter)
      263    0.003    0.000    0.010    0.000 {built-in method builtins.sum}
      189    0.000    0.000    0.010    0.000 utils.py:374(_text_width)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
 1066/211    0.004    0.000    0.010    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.010    0.010 numeric.py:1(<module>)
      257    0.001    0.000    0.010    0.000 typing.py:1269(__init__)
      200    0.000    0.000    0.010    0.000 pyplot.py:165(_copy_docstring_and_deprecators)
     2322    0.004    0.000    0.010    0.000 font_manager.py:934(_json_decode)
   106/94    0.000    0.000    0.010    0.000 typing.py:515(__getitem__)
16069/16060    0.008    0.000    0.010    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.009    0.009 axis3d.py:1(<module>)
       94    0.001    0.000    0.009    0.000 typing.py:694(Union)
       38    0.001    0.000    0.009    0.000 enum.py:528(__new__)
        2    0.000    0.000    0.009    0.005 __init__.py:12(__getattr__)
      100    0.001    0.000    0.009    0.000 pyplot.py:198(_add_pyplot_note)
     4144    0.004    0.000    0.009    0.000 artist.py:1557(aliased_name)
        1    0.000    0.000    0.009    0.009 ExifTags.py:1(<module>)
      383    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:416(__enter__)
      367    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.009    0.009 _array_like.py:1(<module>)
        1    0.000    0.000    0.008    0.008 quiver.py:1(<module>)
      630    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
        1    0.000    0.000    0.008    0.008 tz.py:1(<module>)
    26316    0.005    0.000    0.008    0.000 utils.py:375(<genexpr>)
     1530    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      822    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:162(__enter__)
     1571    0.007    0.000    0.007    0.000 {built-in method posix.stat}
     3394    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.007    0.007 scale.py:1(<module>)
        1    0.001    0.001    0.007    0.007 helpers.py:1(<module>)
        1    0.000    0.000    0.007    0.007 textpath.py:1(<module>)
      435    0.004    0.000    0.007    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.007    0.007 common.py:1(<module>)
        1    0.000    0.000    0.006    0.006 tz.py:386(tzfile)
        6    0.006    0.001    0.006    0.001 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.006    0.006 cm.py:1(<module>)
        1    0.000    0.000    0.006    0.006 common.py:8(pyparsing_common)
        1    0.000    0.000    0.006    0.006 secrets.py:1(<module>)
      929    0.004    0.000    0.006    0.000 inspect.py:3025(__init__)
        2    0.000    0.000    0.006    0.003 shape_base.py:1(<module>)
      677    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:632(cached)
       18    0.000    0.000    0.006    0.000 rcsetup.py:827(validate_cycler)
       48    0.000    0.000    0.006    0.000 __init__.py:1355(_add_data_doc)
        1    0.000    0.000    0.006    0.006 _dtype_like.py:1(<module>)
    45/12    0.000    0.000    0.006    0.000 typing.py:1294(__getitem__)
     8831    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
      756    0.003    0.000    0.006    0.000 functools.py:35(update_wrapper)
        3    0.000    0.000    0.006    0.002 patches.py:2283(__init_subclass__)
        1    0.000    0.000    0.006    0.006 parse.py:1(<module>)
        6    0.000    0.000    0.006    0.001 patches.py:2325(pprint_styles)
      362    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
       63    0.000    0.000    0.006    0.000 std.py:457(print_status)
       56    0.003    0.000    0.006    0.000 {built-in method builtins.eval}
      278    0.001    0.000    0.006    0.000 overrides.py:83(verify_matching_signatures)
       12    0.000    0.000    0.006    0.000 core.py:1134(parse_string)
      822    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:124(setdefault)
       38    0.002    0.000    0.005    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
        3    0.000    0.000    0.005    0.002 version.py:1(<module>)
      316    0.005    0.000    0.005    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
       13    0.000    0.000    0.005    0.000 rcsetup.py:426(validate_font_properties)
       10    0.000    0.000    0.005    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
        1    0.000    0.000    0.005    0.005 ticker.py:1(<module>)
       63    0.000    0.000    0.005    0.000 utils.py:386(disp_trim)
        1    0.000    0.000    0.005    0.005 cm.py:32(_gen_cmap_registry)
        1    0.000    0.000    0.005    0.005 table.py:1(<module>)
     6562    0.003    0.000    0.005    0.000 enum.py:726(__call__)
      555    0.002    0.000    0.005    0.000 typing.py:175(_type_check)
      317    0.001    0.000    0.005    0.000 function_base.py:497(add_newdoc)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:1(<module>)
     1728    0.002    0.000    0.005    0.000 typing.py:1215(__setattr__)
   306/12    0.001    0.000    0.004    0.000 core.py:810(_parseNoCache)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
     7188    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
    72/12    0.000    0.000    0.004    0.000 core.py:4055(parseImpl)
      537    0.002    0.000    0.004    0.000 enum.py:390(__setitem__)
        1    0.000    0.000    0.004    0.004 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       16    0.001    0.000    0.004    0.000 typing.py:2809(__new__)
       39    0.000    0.000    0.004    0.000 typing.py:521(__getitem__)
       86    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.004    0.004 cbook.py:1(<module>)
       39    0.000    0.000    0.004    0.000 typing.py:753(Literal)
       10    0.000    0.000    0.004    0.000 core.py:5705(__init__)
       10    0.000    0.000    0.004    0.000 util.py:251(_inner)
        1    0.000    0.000    0.004    0.004 subprocess.py:1(<module>)
        1    0.000    0.000    0.004    0.004 legend.py:1(<module>)
    45/12    0.000    0.000    0.004    0.000 typing.py:1326(_determine_new_args)
     30/9    0.000    0.000    0.004    0.000 core.py:4587(leave_whitespace)
    45/12    0.000    0.000    0.004    0.000 typing.py:1355(_make_substitution)
      605    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
  526/524    0.000    0.000    0.004    0.000 {built-in method builtins.next}
      490    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      409    0.000    0.000    0.004    0.000 rcsetup.py:332(validate_color)
      461    0.000    0.000    0.004    0.000 core.py:521(copy)
        3    0.000    0.000    0.004    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 PngImagePlugin.py:1(<module>)
      822    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.003    0.003 transforms.py:1(<module>)
       16    0.000    0.000    0.003    0.000 typing.py:2790(_make_nmtuple)
       34    0.000    0.000    0.003    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
      531    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     7637    0.002    0.000    0.003    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.003    0.003 mathtext.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
      111    0.000    0.000    0.003    0.000 rcsetup.py:99(f)
        7    0.000    0.000    0.003    0.000 enum.py:919(_convert_)
        1    0.000    0.000    0.003    0.003 version.py:161(Version)
      631    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      211    0.001    0.000    0.003    0.000 _compiler.py:511(_compile_info)
      262    0.001    0.000    0.003    0.000 typing.py:262(_collect_parameters)
      461    0.001    0.000    0.003    0.000 copy.py:61(copy)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
     2320    0.003    0.000    0.003    0.000 <string>:2(__init__)
      257    0.000    0.000    0.003    0.000 typing.py:1174(__init__)
     62/9    0.000    0.000    0.003    0.000 core.py:3812(leave_whitespace)
       32    0.000    0.000    0.003    0.000 colors.py:1049(from_list)
      822    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      410    0.000    0.000    0.003    0.000 typing.py:730(<genexpr>)
     2066    0.002    0.000    0.003    0.000 typing.py:1161(_is_dunder)
       22    0.000    0.000    0.003    0.000 core.py:4993(parseImpl)
   133/64    0.000    0.000    0.003    0.000 core.py:3904(copy)
      412    0.000    0.000    0.003    0.000 colors.py:221(is_color_like)
      117    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
       64    0.000    0.000    0.003    0.000 util.py:240(replaced_by_pep8)
     2679    0.002    0.000    0.003    0.000 cbook.py:405(_strip_comment)
     1235    0.000    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.003    0.003 _tricontour.py:1(<module>)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:1054(source_to_code)
      362    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
    30852    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.003    0.003 std.py:716(write)
        2    0.000    0.000    0.003    0.001 std.py:725(external_write_mode)
        1    0.000    0.000    0.003    0.003 spines.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ipaddress.py:1(<module>)
        3    0.000    0.000    0.003    0.001 std.py:760(get_lock)
        1    0.000    0.000    0.003    0.003 std.py:90(__init__)
        1    0.000    0.000    0.003    0.003 std.py:116(create_mp_lock)
      241    0.000    0.000    0.003    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
    26127    0.003    0.000    0.003    0.000 {built-in method unicodedata.east_asian_width}
      151    0.002    0.000    0.003    0.000 _compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.003    0.003 _mathtext.py:1(<module>)
     5169    0.002    0.000    0.003    0.000 _parser.py:261(get)
     2322    0.001    0.000    0.003    0.000 <frozen posixpath>:60(isabs)
     1235    0.000    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
     5755    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
      853    0.001    0.000    0.003    0.000 {built-in method builtins.max}
      438    0.000    0.000    0.002    0.000 colors.py:275(to_rgba)
      351    0.001    0.000    0.002    0.000 inspect.py:801(_finddoc)
        1    0.000    0.000    0.002    0.002 ExifTags.py:21(Base)
    11306    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
 1265/415    0.002    0.000    0.002    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.002    0.002 cli.py:1(<module>)
        1    0.000    0.000    0.002    0.002 core.py:393(ParserElement)
      422    0.001    0.000    0.002    0.000 enum.py:1562(__and__)
       24    0.001    0.000    0.002    0.000 util.py:186(_collapse_string_to_ranges)
    38/18    0.000    0.000    0.002    0.000 core.py:4573(parseImpl)
     4314    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
        7    0.000    0.000    0.002    0.000 core.py:2787(__init__)
       18    0.000    0.000    0.002    0.000 rcsetup.py:690(cycler)
       68    0.002    0.000    0.002    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
 1693/191    0.000    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
 1693/191    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
    26/14    0.000    0.000    0.002    0.000 core.py:4303(parseImpl)
    10220    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:244(_check_versions)
      383    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
        1    0.000    0.000    0.002    0.002 axes3d.py:40(Axes3D)
      362    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
     9656    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      836    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        2    0.000    0.000    0.002    0.001 utils.py:1(<module>)
       20    0.000    0.000    0.002    0.000 core.py:5103(parseImpl)
      597    0.000    0.000    0.002    0.000 __init__.py:164(match)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
        2    0.000    0.000    0.002    0.001 dataclasses.py:1264(wrap)
       58    0.000    0.000    0.002    0.000 core.py:3086(parseImpl)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        2    0.000    0.000    0.002    0.001 dataclasses.py:921(_process_class)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        3    0.000    0.000    0.002    0.001 npyio.py:475(save)
       71    0.000    0.000    0.002    0.000 deprecation.py:260(rename_parameter)
       12    0.000    0.000    0.002    0.000 typing.py:1589(copy_with)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1171(exec_module)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
      586    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
       39    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
       94    0.000    0.000    0.002    0.000 typing.py:345(_remove_dups_flatten)
        2    0.000    0.000    0.002    0.001 core.py:5997(srange)
        8    0.001    0.000    0.002    0.000 enum.py:1708(convert_class)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
      169    0.001    0.000    0.002    0.000 colors.py:322(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.002    0.002 backend_tools.py:1(<module>)
       66    0.000    0.000    0.002    0.000 core.py:1416(__add__)
       42    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
     12/6    0.000    0.000    0.002    0.000 functools.py:977(__get__)
      703    0.001    0.000    0.002    0.000 inspect.py:176(get_annotations)
        6    0.000    0.000    0.002    0.000 core.py:3074(re_match)
        6    0.000    0.000    0.002    0.000 core.py:3064(re)
     1262    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
      780    0.001    0.000    0.002    0.000 inspect.py:754(unwrap)
       29    0.000    0.000    0.002    0.000 typing.py:1074(_generic_class_getitem)
       67    0.001    0.000    0.001    0.000 colors.py:1102(reversed)
     5930    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
      443    0.000    0.000    0.001    0.000 __init__.py:179(sub)
     6559    0.001    0.000    0.001    0.000 enum.py:1129(__new__)
       33    0.000    0.000    0.001    0.000 typing.py:1417(copy_with)
       42    0.000    0.000    0.001    0.000 deprecation.py:131(deprecate)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _typing.py:1(<module>)
      822    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
  280/180    0.000    0.000    0.001    0.000 core.py:1914(name)
        3    0.000    0.000    0.001    0.000 format.py:666(write_array)
      461    0.001    0.000    0.001    0.000 copy.py:247(_reconstruct)
      144    0.001    0.000    0.001    0.000 typing.py:1636(__hash__)
      678    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
1556/1386    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       67    0.000    0.000    0.001    0.000 core.py:3970(__init__)
